isco08_title,isco08_code,oesch_class_num,oesch_class_chr16,oesch_class_chr8
Legislators,1111,9,Higher-grade managers,(Associate) managers
Senior government officials,1112,9,Higher-grade managers,(Associate) managers
Traditional chiefs and heads of villages,1113,9,Higher-grade managers,(Associate) managers
Senior officials of special-interest organizations,1114,9,Higher-grade managers,(Associate) managers
Managing directors and chief executives,1120,9,Higher-grade managers,(Associate) managers
Finance managers,1211,9,Higher-grade managers,(Associate) managers
Human resource managers,1212,9,Higher-grade managers,(Associate) managers
Policy and planning managers,1213,9,Higher-grade managers,(Associate) managers
Business services and administration managers not elsewhere classified,1219,9,Higher-grade managers,(Associate) managers
Sales and marketing managers,1221,9,Higher-grade managers,(Associate) managers
Advertising and public relations managers,1222,9,Higher-grade managers,(Associate) managers
Research and development managers,1223,9,Higher-grade managers,(Associate) managers
Agricultural and forestry production managers,1311,10,Lower grade managers,(Associate) managers
Aquaculture and fisheries production managers,1312,10,Lower grade managers,(Associate) managers
Manufacturing managers,1321,9,Higher-grade managers,(Associate) managers
Mining managers,1322,9,Higher-grade managers,(Associate) managers
Construction managers,1323,9,Higher-grade managers,(Associate) managers
"Supply, distribution and related managers",1324,9,Higher-grade managers,(Associate) managers
Information and communications technology services managers,1330,9,Higher-grade managers,(Associate) managers
Child care services managers,1341,9,Higher-grade managers,(Associate) managers
Health services managers,1342,9,Higher-grade managers,(Associate) managers
Aged care services managers,1343,9,Higher-grade managers,(Associate) managers
Social welfare managers,1344,9,Higher-grade managers,(Associate) managers
Education managers,1345,9,Higher-grade managers,(Associate) managers
Financial and insurance services branch managers,1346,9,Higher-grade managers,(Associate) managers
Professional services managers not elsewhere classified,1349,9,Higher-grade managers,(Associate) managers
Hotel managers,1411,10,Lower grade managers,(Associate) managers
Restaurant managers,1412,10,Lower grade managers,(Associate) managers
Retail and wholesale trade managers,1420,10,Lower grade managers,(Associate) managers
"Sports, recreation and cultural centre managers",1431,10,Lower grade managers,(Associate) managers
Physicists and astronomers,2111,5,Technical experts,Technical (semi-) professionals
Meteorologists,2112,5,Technical experts,Technical (semi-) professionals
Chemists,2113,5,Technical experts,Technical (semi-) professionals
Geologists and geophysicists,2114,5,Technical experts,Technical (semi-) professionals
"Mathematicians, actuaries and statisticians",2120,5,Technical experts,Technical (semi-) professionals
"Biologists, botanists, zoologists and related professionals",2131,5,Technical experts,Technical (semi-) professionals
