isco08_code,greenness,greenness_uw,emp_uw_brown_6d,share_brown_6d,source
1112,0.353,0.075,NA,NA,Scholl_Turban_Gal_2023_OECD_Working_Paper_33
1113,0.5,0.365,NA,NA,Scholl_Turban_Gal_2023_OECD_Working_Paper_33
1114,0.081,0.025,NA,NA,Scholl_Turban_Gal_2023_OECD_Working_Paper_33
1120,0.53,0.115,NA,NA,Scholl_Turban_Gal_2023_OECD_Working_Paper_33
1213,0.183,0.183,NA,NA,Scholl_Turban_Gal_2023_OECD_Working_Paper_33
1219,0.031,0.004,NA,NA,Scholl_Turban_Gal_2023_OECD_Working_Paper_33
1221,0.1,0.037,NA,NA,Scholl_Turban_Gal_2023_OECD_Working_Paper_33
1223,0.345,0.132,NA,NA,Scholl_Turban_Gal_2023_OECD_Working_Paper_33
1321,0.333,0.333,NA,NA,Scholl_Turban_Gal_2023_OECD_Working_Paper_33
1322,0.183,0.183,NA,NA,Scholl_Turban_Gal_2023_OECD_Working_Paper_33
1323,0.28,0.28,NA,NA,Scholl_Turban_Gal_2023_OECD_Working_Paper_33
1324,0.237,0.237,NA,NA,Scholl_Turban_Gal_2023_OECD_Working_Paper_33
1343,0.03,0.019,NA,NA,Scholl_Turban_Gal_2023_OECD_Working_Paper_33
1346,0.03,0.016,NA,NA,Scholl_Turban_Gal_2023_OECD_Working_Paper_33
1349,0.183,0.183,NA,NA,Scholl_Turban_Gal_2023_OECD_Working_Paper_33
1420,0.06,0.06,NA,NA,Scholl_Turban_Gal_2023_OECD_Working_Paper_33
1431,0.092,0.086,NA,NA,Scholl_Turban_Gal_2023_OECD_Working_Paper_33
1439,0.183,0.183,NA,NA,Scholl_Turban_Gal_2023_OECD_Working_Paper_33
2112,0.5,0.5,NA,NA,Scholl_Turban_Gal_2023_OECD_Working_Paper_33
2113,NA,NA,0.957,0.5,Scholl_Turban_Gal_2023_OECD_Working_Paper_33
2114,0.187,0.097,NA,NA,Scholl_Turban_Gal_2023_OECD_Working_Paper_33
2131,0.063,0.002,0.055,0.1,Scholl_Turban_Gal_2023_OECD_Working_Paper_33
2132,0.21,0.064,NA,NA,Scholl_Turban_Gal_2023_OECD_Working_Paper_33
2133,0.5,0.299,NA,NA,Scholl_Turban_Gal_2023_OECD_Working_Paper_33
2142,0.47,0.47,NA,NA,Scholl_Turban_Gal_2023_OECD_Working_Paper_33
2143,1,1,NA,NA,Scholl_Turban_Gal_2023_OECD_Working_Paper_33
2144,0.115,0.04,NA,NA,Scholl_Turban_Gal_2023_OECD_Working_Paper_33
2146,NA,NA,0.691,0.5,Scholl_Turban_Gal_2023_OECD_Working_Paper_33
2149,0.124,0.04,NA,NA,Scholl_Turban_Gal_2023_OECD_Working_Paper_33
2151,0.14,0.14,NA,NA,Scholl_Turban_Gal_2023_OECD_Working_Paper_33
2152,0.11,0.055,NA,NA,Scholl_Turban_Gal_2023_OECD_Working_Paper_33
2153,0.22,0.22,NA,NA,Scholl_Turban_Gal_2023_OECD_Working_Paper_33
2161,0.37,0.37,NA,NA,Scholl_Turban_Gal_2023_OECD_Working_Paper_33
2162,0.26,0.26,NA,NA,Scholl_Turban_Gal_2023_OECD_Working_Paper_33
2164,0.37,0.37,NA,NA,Scholl_Turban_Gal_2023_OECD_Working_Paper_33
2356,0.1,0.1,NA,NA,Scholl_Turban_Gal_2023_OECD_Working_Paper_33
2412,0.235,0.11,NA,NA,Scholl_Turban_Gal_2023_OECD_Working_Paper_33
2413,0.11,0.059,NA,NA,Scholl_Turban_Gal_2023_OECD_Working_Paper_33
2421,0.14,0.027,NA,NA,Scholl_Turban_Gal_2023_OECD_Working_Paper_33
2422,0.333,0.333,NA,NA,Scholl_Turban_Gal_2023_OECD_Working_Paper_33
2424,0.1,0.1,NA,NA,Scholl_Turban_Gal_2023_OECD_Working_Paper_33
2432,0.24,0.24,NA,NA,Scholl_Turban_Gal_2023_OECD_Working_Paper_33
2433,0.055,0.044,NA,NA,Scholl_Turban_Gal_2023_OECD_Working_Paper_33
2434,0.037,0.019,NA,NA,Scholl_Turban_Gal_2023_OECD_Working_Paper_33
2519,0.028,0.028,NA,NA,Scholl_Turban_Gal_2023_OECD_Working_Paper_33
2529,0.014,0.009,NA,NA,Scholl_Turban_Gal_2023_OECD_Working_Paper_33
2619,0.05,0.05,NA,NA,Scholl_Turban_Gal_2023_OECD_Working_Paper_33
2631,1,1,NA,NA,Scholl_Turban_Gal_2023_OECD_Working_Paper_33
2633,0.047,0.031,NA,NA,Scholl_Turban_Gal_2023_OECD_Working_Paper_33
2642,0.025,0.011,NA,NA,Scholl_Turban_Gal_2023_OECD_Working_Paper_33
2643,0.07,0.017,NA,NA,Scholl_Turban_Gal_2023_OECD_Working_Paper_33
3111,0.121,0.02,0.614,0.333,Scholl_Turban_Gal_2023_OECD_Working_Paper_33
3112,0.052,0.021,NA,NA,Scholl_Turban_Gal_2023_OECD_Working_Paper_33
3113,0.093,0.05,NA,NA,Scholl_Turban_Gal_2023_OECD_Working_Paper_33
