description,isco_08_4dg,rti_mihaylov_2019,isco_08_3dg,isco_08_2dg,isco08_title,greenness,brownness,brown_dummy,greenness_original,brownness_original,greenness_source,greenness_imputed,brownness_source,brownness_imputed,brown_dummy_source
Legislators,1111,-1,111,11,NA,0.10382785,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Senior government officials,1112,-1,111,11,Senior government officials,0.0377963,0,0,0.0377963,0,observed,FALSE,observed,FALSE,observed
Traditional chiefs and heads of villages,1113,-1,111,11,NA,0.10382785,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Senior officials of special-interest organizations,1114,-1,111,11,Senior officials of special-interest organizations,0.1698594,0,0,0.1698594,0,observed,FALSE,observed,FALSE,observed
Managing directors and chief executives,1120,-1,112,11,NA,0.10382785,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Finance managers,1211,-1,121,12,NA,0.23111054999999997,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Human resource managers,1212,-0.8666667,121,12,NA,0.23111054999999997,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Policy and planning managers,1213,-1,121,12,Policy and planning managers,0.39618949999999997,0,0,0.39618949999999997,0,observed,FALSE,observed,FALSE,observed
Business services and administration managers not elsewhere classified,1219,-1,121,12,Business services and administration managers n.e.c.,0.0660316,0,0,0.0660316,0,observed,FALSE,observed,FALSE,observed
Sales and marketing managers,1221,-1,122,12,Sales and marketing managers,0.0860184,0,0,0.0860184,0,observed,FALSE,observed,FALSE,observed
Advertising and public relations managers,1222,-1,122,12,NA,0.0876689,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Research and development managers,1223,-1,122,12,Research and development managers,0.0893194,0,0,0.0893194,0,observed,FALSE,observed,FALSE,observed
Agricultural and forestry production managers,1311,-1,131,13,dummy Agricultural and forestry production managers,0.0481256,0,0,0.0481256,0,observed,FALSE,observed,FALSE,observed
Aquaculture and fisheries production managers,1312,-0.8823529,131,13,Aquaculture and fisheries production managers,0.0481256,0,0,0.0481256,0,observed,FALSE,observed,FALSE,observed
Manufacturing managers,1321,-1,132,13,NA,0.14922366666666667,0.33333333333333337,1,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Mining managers,1322,-1,132,13,Mining managers,0,1,1,0,1,observed,FALSE,observed,FALSE,observed
Construction managers,1323,-1,132,13,Construction managers,0.2260342,0,0,0.2260342,0,observed,FALSE,observed,FALSE,observed
"Supply, distribution and related managers",1324,-0.8571429,132,13,"Supply , distribution and related managers",0.2216368,0,0,0.2216368,0,observed,FALSE,observed,FALSE,observed
Information and communications technology services managers,1330,-1,133,13,NA,0.1424008714285714,0.14285714285714288,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Child care services managers,1341,-0.8333333,134,13,NA,0.22644195,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Health services managers,1342,-1,134,13,NA,0.22644195,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Aged care services managers,1343,-1,134,13,NA,0.22644195,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Social welfare managers,1344,-1,134,13,NA,0.22644195,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Education managers,1345,-1,134,13,NA,0.22644195,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Financial and insurance services branch managers,1346,-0.6923077,134,13,Financial and insurance services branch managers,0.0566944,0,0,0.0566944,0,observed,FALSE,observed,FALSE,observed
Professional services managers not elsewhere classified,1349,-1,134,13,Professional services managers n.e.c.,0.39618949999999997,0,0,0.39618949999999997,0,observed,FALSE,observed,FALSE,observed
Hotel managers,1411,-0.6666667,141,14,NA,0.1557418,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Restaurant managers,1412,-0.5,141,14,NA,0.1557418,0,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Retail and wholesale trade managers,1420,-0.4285715,142,14,Retail and wholesale trade managers,0.1133889,0,0,0.1133889,0,observed,FALSE,observed,FALSE,observed
"Sports, recreation and cultural centre managers",1431,-0.5,143,14,"Sports, recreation and cultural centre managers",0.1980947,0,0,0.1980947,0,observed,FALSE,observed,FALSE,observed
Physicists and astronomers,2111,-0.8333333,211,21,Physicists and astronomers,0.05,0,0,0.05,0,observed,FALSE,observed,FALSE,observed
Meteorologists,2112,-1,211,21,Meteorologists,0.4329176,0,0,0.4329176,0,observed,FALSE,observed,FALSE,observed
Chemists,2113,-1,211,21,Chemists,0,0.5,1,0,0.5,observed,FALSE,observed,FALSE,observed
Geologists and geophysicists,2114,-1,211,21,Geologists and geophysicists,0.2149376,1,1,0.2149376,1,observed,FALSE,observed,FALSE,observed
"Mathematicians, actuaries and statisticians",2120,-1,212,21,NA,0.24925024999999998,0.180555555,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
"Biologists, botanists, zoologists and related professionals",2131,-0.7777778,213,21,"Biologists, botanists, zoologists and related professionals",0.0690929,0.1111111,0,0.0690929,0.1111111,observed,FALSE,observed,FALSE,observed
"Farming, forestry and fisheries advisers",2132,-1,213,21,"Farming, forestry and fisheries advisers",0.2072786,0,0,0.2072786,0,observed,FALSE,observed,FALSE,observed
